#       k             kp                 V11                    V12                    V21                    V22          
   0.001947       0.001947         -2.013374e+00          -1.488434e-05          -1.488434e-05          5.693638e-11      
   0.001947       0.010250         -2.013172e+00          -4.125519e-04          -1.487669e-05          1.576340e-09      
   0.001947       0.025159         -2.012120e+00          -2.482727e-03          -1.483691e-05          9.472211e-09      
   0.001947       0.046627         -2.009058e+00          -8.499217e-03          -1.472167e-05          3.228586e-08      
   0.001947       0.074585         -2.002376e+00          -2.158812e-02          -1.447280e-05          8.123045e-08      
   0.001947       0.108938         -1.990125e+00          -4.543684e-02          -1.402585e-05          1.680027e-07      
   0.001947       0.149573         -1.970207e+00          -8.377896e-02          -1.332464e-05          3.010440e-07      
   0.001947       0.196355         -1.940651e+00          -1.396516e-01          -1.234054e-05          4.808215e-07      
   0.001947       0.249129         -1.899926e+00          -2.145437e-01          -1.108984e-05          6.960394e-07      
   0.001947       0.307719         -1.847206e+00          -3.076885e-01          -9.639903e-06          9.234630e-07      
   0.001947       0.371930         -1.782475e+00          -4.158059e-01          -8.097172e-06          1.132907e-06      
   0.001947       0.441550         -1.706411e+00          -5.334763e-01          -6.579976e-06          1.295893e-06      
   0.001947       0.516347         -1.620084e+00          -6.540628e-01          -5.188518e-06          1.393790e-06      
   0.001947       0.596072         -1.524578e+00          -7.708571e-01          -3.985664e-06          1.421548e-06      
   0.001947       0.680461         -1.420677e+00          -8.780606e-01          -2.994007e-06          1.386128e-06      
   0.001947       0.769234         -1.308720e+00          -9.713577e-01          -2.205128e-06          1.301735e-06      
   0.001947       0.862094         -1.188621e+00          -1.048050e+00          -1.593049e-06          1.184757e-06      
   0.001947       0.958735         -1.060043e+00          -1.106870e+00          -1.125745e-06          1.050228e-06      
   0.001947       1.058835         -9.226504e-01          -1.147631e+00          -7.723996e-07          9.101634e-07      
   0.001947       1.162061         -7.764219e-01          -1.170834e+00          -5.067895e-07          7.732781e-07      
   0.001947       1.268071         -6.219794e-01          -1.177288e+00          -3.081238e-07          6.454013e-07      
   0.001947       1.376513         -4.609158e-01          -1.167761e+00          -1.606010e-07          5.300897e-07      
   0.001947       1.487025         -2.960848e-01          -1.142671e+00          -5.247743e-08          4.291686e-07      
   0.001947       1.599241         -1.317952e-01          -1.101838e+00          2.492630e-08           3.431178e-07      
   0.001947       1.712789         2.616673e-02           -1.044380e+00          7.810565e-08           2.713276e-07      
