#       k             kp                 V11                    V12                    V21                    V22          
   0.001947       0.001947         -1.399528e+00          -1.485843e-05          -1.485843e-05          5.693638e-11      
   0.001947       0.010250         -1.399352e+00          -4.118335e-04          -1.485078e-05          1.578347e-09      
   0.001947       0.025159         -1.398437e+00          -2.478398e-03          -1.481099e-05          9.484301e-09      
   0.001947       0.046627         -1.395773e+00          -8.484337e-03          -1.469573e-05          3.232732e-08      
   0.001947       0.074585         -1.389966e+00          -2.155000e-02          -1.444684e-05          8.133621e-08      
   0.001947       0.108938         -1.379339e+00          -4.535539e-02          -1.399984e-05          1.682271e-07      
   0.001947       0.149573         -1.362122e+00          -8.362520e-02          -1.329861e-05          3.014643e-07      
   0.001947       0.196355         -1.336720e+00          -1.393871e-01          -1.231453e-05          4.815414e-07      
   0.001947       0.249129         -1.302019e+00          -2.141218e-01          -1.106400e-05          6.971960e-07      
   0.001947       0.307719         -1.257639e+00          -3.070612e-01          -9.614475e-06          9.252398e-07      
   0.001947       0.371930         -1.204027e+00          -4.149388e-01          -8.072495e-06          1.135554e-06      
   0.001947       0.441550         -1.142329e+00          -5.323773e-01          -6.556451e-06          1.299743e-06      
   0.001947       0.516347         -1.074057e+00          -6.528291e-01          -5.166552e-06          1.399273e-06      
   0.001947       0.596072         -1.000684e+00          -7.697403e-01          -3.965620e-06          1.429172e-06      
   0.001947       0.680461         -9.232963e-01          -8.775509e-01          -2.976166e-06          1.396433e-06      
   0.001947       0.769234         -8.423951e-01          -9.722825e-01          -2.189672e-06          1.315233e-06      
   0.001947       0.862094         -7.578574e-01          -1.051681e+00          -1.580037e-06          1.201851e-06      
   0.001947       0.958735         -6.690236e-01          -1.115033e+00          -1.115076e-06          1.071132e-06      
   0.001947       1.058835         -5.748583e-01          -1.162803e+00          -7.637486e-07          9.348369e-07      
   0.001947       1.162061         -4.741501e-01          -1.196223e+00          -4.995237e-07          8.013732e-07      
   0.001947       1.268071         -3.657350e-01          -1.216868e+00          -3.012103e-07          6.762427e-07      
   0.001947       1.376513         -2.487491e-01          -1.226232e+00          -1.525257e-07          5.626910e-07      
   0.001947       1.487025         -1.229166e-01          -1.225289e+00          -4.120238e-08          4.622973e-07      
   0.001947       1.599241         1.112412e-02           -1.214021e+00          4.194147e-08           3.754102e-07      
   0.001947       1.712789         1.514734e-01           -1.190958e+00          1.037945e-07           3.014447e-07      
   0.001947       1.827291         2.946536e-01           -1.152843e+00          1.495567e-07           2.390974e-07      
   0.001947       1.942367         4.354208e-01           -1.094651e+00          1.831540e-07           1.865617e-07      
   0.001947       2.057633         5.668630e-01           -1.010306e+00          2.074743e-07           1.418138e-07      
   0.001947       2.172709         6.809801e-01           -8.944719e-01          2.244547e-07           1.030050e-07      
   0.001947       2.287211         7.698892e-01           -7.455049e-01          2.350796e-07           6.892241e-08      
   0.001947       2.400759         8.275604e-01           -5.689409e-01          2.394163e-07           3.936100e-08      
   0.001947       2.512975         8.515520e-01           -3.797198e-01          2.368564e-07           1.515710e-08      
   0.001947       2.623487         8.438060e-01           -2.006178e-01          2.266902e-07           -2.326227e-09     
   0.001947       2.731929         8.097301e-01           -5.549167e-02          2.089129e-07           -1.218032e-08     
   0.001947       2.837939         7.558796e-01           4.034383e-02           1.848568e-07           -1.487415e-08     
   0.001947       2.941165         6.878597e-01           8.651577e-02           1.571523e-07           -1.242276e-08     
   0.001947       3.041265         6.100087e-01           9.569644e-02           1.289285e-07           -7.586184e-09     
   0.001947       3.137906         5.265600e-01           8.502897e-02           1.027809e-07           -2.702809e-09     
   0.001947       3.230766         4.424610e-01           6.797458e-02           8.019394e-08           9.795314e-10      
   0.001947       3.319539         3.627909e-01           5.159328e-02           6.161040e-08           3.205464e-09      
   0.001947       3.403928         2.915187e-01           3.822456e-02           4.682596e-08           4.241290e-09      
   0.001947       3.483653         2.307804e-01           2.802044e-02           3.534897e-08           4.480998e-09      
   0.001947       3.558450         1.809855e-01           2.047067e-02           2.660890e-08           4.262997e-09      
   0.001947       3.628070         1.413648e-01           1.498310e-02           2.005494e-08           3.826213e-09      
   0.001947       3.692281         1.105477e-01           1.104106e-02           1.519969e-08           3.320595e-09      
   0.001947       3.750871         8.698555e-02           8.231476e-03           1.163586e-08           2.830461e-09      
   0.001947       3.803645         6.920395e-02           6.238808e-03           9.037628e-09           2.396634e-09      
