#       k             kp                  V           
   0.000790       0.000790         1.911876e-06      
   0.000790       0.004159         1.006723e-05      
   0.000790       0.010212         2.470797e-05      
   0.000790       0.018933         4.576140e-05      
   0.000790       0.030298         7.307006e-05      
   0.000790       0.044278         1.063454e-04      
   0.000790       0.060834         1.451108e-04      
   0.000790       0.079922         1.886443e-04      
   0.000790       0.101490         2.359314e-04      
   0.000790       0.125480         2.856426e-04      
   0.000790       0.151828         3.361492e-04      
   0.000790       0.180462         3.855891e-04      
   0.000790       0.211306         4.319853e-04      
   0.000790       0.244276         4.734075e-04      
   0.000790       0.279283         5.081564e-04      
   0.000790       0.316234         5.349356e-04      
   0.000790       0.355027         5.529807e-04      
   0.000790       0.395559         5.621163e-04      
   0.000790       0.437721         5.627352e-04      
   0.000790       0.481399         5.557047e-04      
   0.000790       0.526474         5.422272e-04      
   0.000790       0.572826         5.236826e-04      
   0.000790       0.620330         5.014822e-04      
   0.000790       0.668857         4.769510e-04      
   0.000790       0.718277         4.512493e-04      
   0.000790       0.768456         4.253319e-04      
   0.000790       0.819260         3.999381e-04      
   0.000790       0.870551         3.756050e-04      
   0.000790       0.922191         3.526922e-04      
   0.000790       0.974040         3.314145e-04      
   0.000790       1.025960         3.118729e-04      
   0.000790       1.077809         2.940844e-04      
   0.000790       1.129449         2.780068e-04      
   0.000790       1.180740         2.635582e-04      
   0.000790       1.231544         2.506328e-04      
   0.000790       1.281723         2.391120e-04      
   0.000790       1.331143         2.288725e-04      
   0.000790       1.379670         2.197916e-04      
   0.000790       1.427174         2.117510e-04      
   0.000790       1.473526         2.046387e-04      
   0.000790       1.518601         1.983506e-04      
   0.000790       1.562279         1.927910e-04      
   0.000790       1.604441         1.878728e-04      
   0.000790       1.644973         1.835179e-04      
   0.000790       1.683766         1.796566e-04      
   0.000790       1.720717         1.762279e-04      
   0.000790       1.755724         1.731786e-04      
   0.000790       1.788694         1.704635e-04      
   0.000790       1.819538         1.680448e-04      
   0.000790       1.848172         1.658912e-04      
   0.000790       1.874520         1.639775e-04      
   0.000790       1.898510         1.622842e-04      
   0.000790       1.920078         1.607964e-04      
   0.000790       1.939166         1.595030e-04      
   0.000790       1.955722         1.583965e-04      
   0.000790       1.969702         1.574716e-04      
   0.000790       1.981067         1.567252e-04      
   0.000790       1.989788         1.561554e-04      
   0.000790       1.995841         1.557612e-04      
   0.000790       1.999210         1.555422e-04      
   0.000790       2.003160         1.552859e-04      
   0.000790       2.016638         1.544138e-04      
   0.000790       2.040848         1.528549e-04      
   0.000790       2.075731         1.506162e-04      
   0.000790       2.121193         1.476877e-04      
   0.000790       2.177111         1.440238e-04      
   0.000790       2.243335         1.395282e-04      
   0.000790       2.319686         1.340470e-04      
   0.000790       2.405959         1.273823e-04      
   0.000790       2.501920         1.193298e-04      
   0.000790       2.607312         1.097370e-04      
   0.000790       2.721850         9.855367e-05      
   0.000790       2.845225         8.584522e-05      
   0.000790       2.977105         7.179796e-05      
   0.000790       3.117134         5.683189e-05      
   0.000790       3.264935         4.181882e-05      
   0.000790       3.420109         2.806826e-05      
   0.000790       3.582238         1.685949e-05      
   0.000790       3.750884         8.882745e-06      
   0.000790       3.925594         4.016953e-06      
   0.000790       4.105897         1.523075e-06      
   0.000790       4.291305         4.722228e-07      
   0.000790       4.481320         1.165925e-07      
   0.000790       4.675429         2.229783e-08      
   0.000790       4.873108         3.210007e-09      
   0.000790       5.073826         3.378842e-10      
   0.000790       5.277040         2.525867e-11      
   0.000790       5.482203         1.303267e-12      
   0.000790       5.688763         4.515964e-14      
   0.000790       5.896161         1.024454e-15      
   0.000790       6.103839         -9.524873e-17     
   0.000790       6.311237         -9.769741e-19     
   0.000790       6.517797         -6.112847e-21     
   0.000790       6.722960         -2.309425e-23     
   0.000790       6.926174         -5.243774e-26     
   0.000790       7.126892         -7.167613e-29     
   0.000790       7.324571         -5.948536e-32     
   0.000790       7.518680         -3.043836e-35     
   0.000790       7.708695         -2.772666e-36     
   0.000790       7.894103         -3.036176e-36     
   0.000790       8.074406         -3.245516e-36     
   0.000790       8.249116         -3.377463e-36     
   0.000790       8.417762         -3.408129e-36     
   0.000790       8.579891         -3.314423e-36     
   0.000790       8.735065         -3.075717e-36     
   0.000790       8.882866         -2.675622e-36     
   0.000790       9.022895         -2.103725e-36     
   0.000790       9.154775         -1.357145e-36     
   0.000790       9.278150         -4.417520e-37     
   0.000790       9.392688         6.270938e-37      
   0.000790       9.498080         1.824391e-36      
   0.000790       9.594041         3.116009e-36      
   0.000790       9.680314         4.459873e-36      
   0.000790       9.756665         5.807796e-36      
   0.000790       9.822889         7.107853e-36      
   0.000790       9.878807         8.307148e-36      
   0.000790       9.924269         9.354800e-36      
   0.000790       9.959152         1.020493e-35      
   0.000790       9.983362         1.081943e-35      
   0.000790       9.996840         1.117043e-35      
   0.004159       0.000790         1.006723e-05      
   0.004159       0.004159         5.301034e-05      
   0.004159       0.010212         1.301031e-04      
   0.004159       0.018933         2.409627e-04      
   0.004159       0.030298         3.847601e-04      
   0.004159       0.044278         5.599759e-04      
   0.004159       0.060834         7.641009e-04      
   0.004159       0.079922         9.933334e-04      
   0.004159       0.101490         1.242332e-03      
   0.004159       0.125480         1.504096e-03      
   0.004159       0.151828         1.770049e-03      
   0.004159       0.180462         2.030388e-03      
   0.004159       0.211306         2.274702e-03      
   0.004159       0.244276         2.492828e-03      
   0.004159       0.279283         2.675815e-03      
   0.004159       0.316234         2.816839e-03      
   0.004159       0.355027         2.911871e-03      
   0.004159       0.395559         2.959990e-03      
   0.004159       0.437721         2.963261e-03      
   0.004159       0.481399         2.926251e-03      
   0.004159       0.526474         2.855291e-03      
   0.004159       0.572826         2.757648e-03      
   0.004159       0.620330         2.640751e-03      
   0.004159       0.668857         2.511579e-03      
   0.004159       0.718277         2.376242e-03      
   0.004159       0.768456         2.239767e-03      
   0.004159       0.819260         2.106050e-03      
   0.004159       0.870551         1.977915e-03      
   0.004159       0.922191         1.857260e-03      
   0.004159       0.974040         1.745215e-03      
   0.004159       1.025960         1.642311e-03      
   0.004159       1.077809         1.548639e-03      
   0.004159       1.129449         1.463975e-03      
   0.004159       1.180740         1.387890e-03      
   0.004159       1.231544         1.319826e-03      
   0.004159       1.281723         1.259158e-03      
   0.004159       1.331143         1.205238e-03      
   0.004159       1.379670         1.157418e-03      
   0.004159       1.427174         1.115077e-03      
   0.004159       1.473526         1.077624e-03      
