#       k             kp                 V11                    V12                    V21                    V22          
   0.000973       0.000973         -1.399538e+00          -3.714683e-06          -3.714683e-06          3.584883e-12      
   0.000973       0.005125         -1.399494e+00          -1.029776e-04          -3.714205e-06          9.868667e-11      
   0.000973       0.012579         -1.399265e+00          -6.202503e-04          -3.711714e-06          5.941869e-10      
   0.000973       0.023314         -1.398597e+00          -2.128659e-03          -3.704453e-06          2.036994e-09      
   0.000973       0.037292         -1.397130e+00          -5.436540e-03          -3.688562e-06          5.190036e-09      
   0.000973       0.054469         -1.394414e+00          -1.155831e-02          -3.659260e-06          1.098551e-08      
   0.000973       0.074787         -1.389920e+00          -2.166575e-02          -3.611185e-06          2.044154e-08      
   0.000973       0.098178         -1.383075e+00          -3.701446e-02          -3.538901e-06          3.453357e-08      
   0.000973       0.124565         -1.373295e+00          -5.884295e-02          -3.437592e-06          5.402207e-08      
   0.000973       0.153859         -1.360036e+00          -8.824762e-02          -3.303859e-06          7.925574e-08      
   0.000973       0.185965         -1.342839e+00          -1.260445e-01          -3.136518e-06          1.099895e-07      
   0.000973       0.220775         -1.321385e+00          -1.726369e-01          -2.937178e-06          1.452721e-07      
   0.000973       0.258173         -1.295530e+00          -2.279130e-01          -2.710425e-06          1.834559e-07      
   0.000973       0.298036         -1.265325e+00          -2.911982e-01          -2.463468e-06          2.223555e-07      
   0.000973       0.340231         -1.231015e+00          -3.612770e-01          -2.205297e-06          2.595372e-07      
   0.000973       0.384617         -1.193001e+00          -4.364871e-01          -1.945497e-06          2.926738e-07      
   0.000973       0.431047         -1.151796e+00          -5.148698e-01          -1.693044e-06          3.198740e-07      
   0.000973       0.479368         -1.107959e+00          -5.943498e-01          -1.455321e-06          3.399066e-07      
   0.000973       0.529418         -1.062039e+00          -6.729124e-01          -1.237568e-06          3.522795e-07      
   0.000973       0.581031         -1.014525e+00          -7.487517e-01          -1.042771e-06          3.571786e-07      
   0.000973       0.634036         -9.658087e-01          -8.203722e-01          -8.719052e-07          3.553133e-07      
   0.000973       0.688256         -9.161750e-01          -8.866406e-01          -7.243910e-07          3.477222e-07      
   0.000973       0.743512         -8.657987e-01          -9.467928e-01          -5.985985e-07          3.355890e-07      
   0.000973       0.799621         -8.147591e-01          -1.000408e+00          -4.923095e-07          3.200959e-07      
