#       k             kp                  V           
   0.000973       0.000973         -1.895362e+00     
   0.000973       0.005125         -1.895330e+00     
   0.000973       0.012579         -1.895059e+00     
   0.000973       0.023314         -1.894305e+00     
   0.000973       0.037292         -1.892612e+00     
   0.000973       0.054469         -1.889481e+00     
   0.000973       0.074787         -1.884293e+00     
   0.000973       0.098178         -1.876369e+00     
   0.000973       0.124565         -1.865003e+00     
   0.000973       0.153859         -1.849510e+00     
   0.000973       0.185965         -1.829273e+00     
   0.000973       0.220775         -1.803796e+00     
   0.000973       0.258173         -1.772757e+00     
   0.000973       0.298036         -1.736029e+00     
   0.000973       0.340231         -1.693703e+00     
   0.000973       0.384617         -1.646069e+00     
   0.000973       0.431047         -1.593589e+00     
   0.000973       0.479368         -1.536853e+00     
   0.000973       0.529418         -1.476526e+00     
   0.000973       0.581031         -1.413303e+00     
   0.000973       0.634036         -1.347871e+00     
   0.000973       0.688256         -1.280884e+00     
   0.000973       0.743512         -1.212950e+00     
   0.000973       0.799621         -1.144624e+00     
   0.000973       0.856395         -1.076410e+00     
   0.000973       0.913645         -1.008768e+00     
   0.000973       0.971183         -9.421134e-01     
   0.000973       1.028817         -8.768225e-01     
   0.000973       1.086355         -8.132351e-01     
   0.000973       1.143605         -7.516541e-01     
   0.000973       1.200379         -6.923451e-01     
   0.000973       1.256488         -6.355354e-01     
   0.000973       1.311744         -5.814132e-01     
   0.000973       1.365964         -5.301270e-01     
   0.000973       1.418969         -4.817856e-01     
   0.000973       1.470582         -4.364600e-01     
   0.000973       1.520632         -3.941846e-01     
   0.000973       1.568953         -3.549606e-01     
   0.000973       1.615383         -3.187592e-01     
   0.000973       1.659769         -2.855259e-01     
   0.000973       1.701964         -2.551850e-01     
   0.000973       1.741827         -2.276434e-01     
   0.000973       1.779225         -2.027961e-01     
   0.000973       1.814035         -1.805294e-01     
   0.000973       1.846141         -1.607259e-01     
   0.000973       1.875435         -1.432674e-01     
   0.000973       1.901822         -1.280390e-01     
   0.000973       1.925213         -1.149311e-01     
   0.000973       1.945531         -1.038426e-01     
   0.000973       1.962708         -9.468258e-02     
   0.000973       1.976686         -8.737223e-02     
   0.000973       1.987421         -8.184608e-02     
   0.000973       1.994875         -7.805301e-02     
   0.000973       1.999027         -7.595637e-02     
   0.000973       2.001961         -7.448107e-02     
   0.000973       2.010330         -7.030524e-02     
   0.000973       2.025365         -6.291707e-02     
   0.000973       2.047037         -5.252544e-02     
   0.000973       2.075299         -3.942816e-02     
