#       k             kp                 V11                    V12                    V21                    V22          
   0.000973       0.000973         -1.509371e+00          -3.737990e-06          -3.737990e-06          0.000000e+00      
   0.000973       0.005125         -1.509338e+00          -1.036279e-04          -3.737473e-06          5.792506e-07      
   0.000973       0.012579         -1.509091e+00          -6.241576e-04          -3.735288e-06          2.893488e-16      
   0.000973       0.023314         -1.508395e+00          -2.142153e-03          -3.727935e-06          2.830117e-16      
   0.000973       0.037292         -1.506842e+00          -5.471027e-03          -3.712236e-06          2.700363e-16      
   0.000973       0.054469         -1.503973e+00          -1.163197e-02          -3.683043e-06          2.465139e-16      
   0.000973       0.074787         -1.499224e+00          -2.180482e-02          -3.635225e-06          2.053362e-16      
   0.000973       0.098178         -1.491989e+00          -3.725465e-02          -3.563333e-06          1.430007e-16      
   0.000973       0.124565         -1.481650e+00          -5.923072e-02          -3.462568e-06          5.286583e-17      
   0.000973       0.153859         -1.467625e+00          -8.884139e-02          -3.329558e-06          -7.180878e-17     
   0.000973       0.185965         -1.449424e+00          -1.269156e-01          -3.163123e-06          -2.378388e-16     
   0.000973       0.220775         -1.426703e+00          -1.738700e-01          -2.964867e-06          -4.526921e-16     
   0.000973       0.258173         -1.399304e+00          -2.296059e-01          -2.739359e-06          -7.231846e-16     
   0.000973       0.298036         -1.367279e+00          -2.934605e-01          -2.493782e-06          -1.056052e-15     
   0.000973       0.340231         -1.330891e+00          -3.642267e-01          -2.237111e-06          -1.457574e-15     
   0.000973       0.384617         -1.290588e+00          -4.402459e-01          -1.978826e-06          2.924609e-07      
   0.000973       0.431047         -1.246955e+00          -5.195557e-01          -1.727932e-06          3.198977e-07      
   0.000973       0.479368         -1.200659e+00          -6.000678e-01          -1.491804e-06          3.402715e-07      
   0.000973       0.529418         -1.152390e+00          -6.797433e-01          -1.275679e-06          3.530983e-07      
   0.000973       0.581031         -1.102810e+00          -7.567394e-01          -1.082543e-06          3.585699e-07      
   0.000973       0.634036         -1.052523e+00          -8.295105e-01          -9.132591e-07          3.574381e-07      
   0.000973       0.688256         -1.002051e+00          -8.968602e-01          -7.673718e-07          3.507031e-07      
   0.000973       0.743512         -9.518331e-01          -9.579490e-01          -6.432897e-07          3.395344e-07      
   0.000973       0.799621         -9.022293e-01          -1.012270e+00          -5.387900e-07          3.251094e-07      
   0.000973       0.856395         -8.535298e-01          -1.059606e+00          -4.513159e-07          3.085390e-07      
   0.000973       0.913645         -8.059690e-01          -1.099972e+00          -3.785759e-07          -1.141318e-14     
   0.000973       0.971183         -7.597367e-01          -1.133570e+00          -3.182487e-07          -1.282447e-14     
   0.000973       1.028817         -7.149884e-01          -1.160730e+00          7.638743e-14           -1.430424e-14     
   0.000973       1.086355         -6.718527e-01          -1.181879e+00          7.453997e-14           -1.584429e-14     
   0.000973       1.143605         -6.304367e-01          -1.197500e+00          7.260832e-14           -1.743630e-14     
   0.000973       1.200379         -5.908283e-01          -1.208107e+00          7.060876e-14           -1.907038e-14     
   0.000973       1.256488         -5.530987e-01          -1.214230e+00          6.855844e-14           -2.073598e-14     
   0.000973       1.311744         -5.173023e-01          -1.216397e+00          6.647487e-14           -2.242195e-14     
   0.000973       1.365964         -4.834778e-01          -1.215122e+00          6.437566e-14           -2.411672e-14     
   0.000973       1.418969         -4.516479e-01          -1.210902e+00          6.227817e-14           -2.580851e-14     
   0.000973       1.470582         -4.218200e-01          -1.204213e+00          6.019927e-14           -2.748554e-14     
   0.000973       1.520632         -3.939873e-01          -1.195499e+00          5.815512e-14           -2.913625e-14     
   0.000973       1.568953         -3.681290e-01          -1.185180e+00          5.616090e-14           -3.074945e-14     
   0.000973       1.615383         -3.442126e-01          -1.173645e+00          5.423073e-14           -3.231455e-14     
   0.000973       1.659769         -3.221953e-01          -1.161253e+00          5.237745e-14           -3.382163e-14     
